violated_constraints,total_constraints
17549,58800
17780,58800
15170,58800
18513,58800
15190,58800
14120,58800
18550,58800
18548,58800
17116,58800
16353,58800
18432,58800
16090,58800
16976,58800
18438,58800
17808,58800
18139,58800
15096,58800
18244,58800
14835,58800
17641,58800
18356,58800
13419,58800
13592,58800
13849,58800
14194,58800
17116,58800
13051,58800
17241,58800
17971,58800
14167,58800
17958,58800
17683,58800
13825,58800
15650,58800
16648,58800
15101,58800
16948,58800
18447,58800
16547,58800
17991,58800
13801,58800
17802,58800
18434,58800
18481,58800
18052,58800
18551,58800
18522,58800
17934,58800
16485,58800
18225,58800
18547,58800
13836,58800
17806,58800
16868,58800
18315,58800
16464,58800
16502,58800
16869,58800
13479,58800
16001,58800
14043,58800
15781,58800
16336,58800
17899,58800
17547,58800
14853,58800
16627,58800
14476,58800
48618,202575
53609,202575
50448,202575
54856,202575
48568,202575
49652,202575
48573,202575
54189,202575
50213,202575
48686,202575
48419,202575
48662,202575
49934,202575
53481,202575
48418,202575
48506,202575
51835,202575
50707,202575
48533,202575
49489,202575
48761,202575
48525,202575
50605,202575
48520,202575
49658,202575
52767,202575
49659,202575
51988,202575
55024,202575
48498,202575
48668,202575
48558,202575
53532,202575
49943,202575
48542,202575
48613,202575
49722,202575
51656,202575
53001,202575
48743,202575
48571,202575
48651,202575
50038,202575
48709,202575
48557,202575
48611,202575
48465,202575
49231,202575
48657,202575
50708,202575
50654,202575
49912,202575
54825,202575
49010,202575
48534,202575
48636,202575
49130,202575
52153,202575
48602,202575
49901,202575
52436,202575
53017,202575
50216,202575
54132,202575
49908,202575
51286,202575
48875,202575
51563,202575
54128,202575
50328,202575
51676,202575
48662,202575
52043,202575
49993,202575
54936,202575
49913,202575
49877,202575
48529,202575
52456,202575
48648,202575
53246,202575
48619,202575
53502,202575
49972,202575
48887,202575
49663,202575
50670,202575
52921,202575
52453,202575
48531,202575
48517,202575
48481,202575
49679,202575
50130,202575
48888,202575
50445,202575
49653,202575
54767,202575
48488,202575
48463,202575
50459,202575
55125,202575
50805,202575
48467,202575
51392,202575
54823,202575
48499,202575
48462,202575
48635,202575
51028,202575
48822,202575
48408,202575
48670,202575
50203,202575
48619,202575
54050,202575
48708,202575
50993,202575
48503,202575
52185,202575
53446,202575
50087,202575
52891,202575
49469,202575
50130,202575
49368,202575
49344,202575
53447,202575
54902,202575
48644,202575
48484,202575
48634,202575
49904,202575
51973,202575
51624,202575
52988,202575
48617,202575
53967,202575
52478,202575
48618,202575
48823,202575
55204,202575
48996,202575
48651,202575
54837,202575
48722,202575
52781,202575
48480,202575
49660,202575
48536,202575
52404,202575
48603,202575
48547,202575
52191,202575
50837,202575
50342,202575
48589,202575
53045,202575
55127,202575
52674,202575
48648,202575
48519,202575
48541,202575
51029,202575
48893,202575
49305,202575
48438,202575
48620,202575
51267,202575
49419,202575
48509,202575
53245,202575
51135,202575
49243,202575
49368,202575
48889,202575
48542,202575
49990,202575
48403,202575
54391,202575
52558,202575
54891,202575
48635,202575
48534,202575
49906,202575
50630,202575
48877,202575
49187,202575
50210,202575
54131,202575
50007,202575
48671,202575
50035,202575
48622,202575
54441,202575
51723,202575
51012,202575
48628,202575
48417,202575
48727,202575
49910,202575
49239,202575
51615,202575
52547,202575
50205,202575
50094,202575
48522,202575
48739,202575
49013,202575
50079,202575
50074,202575
51164,202575
51685,202575
50085,202575
49366,202575
49553,202575
48478,202575
53845,202575
49013,202575
48754,202575
48541,202575
52104,202575
54824,202575
49869,202575
51123,202575
49675,202575
51342,202575
49909,202575
53281,202575
48710,202575
48561,202575
49662,202575
48929,202575
49913,202575
52404,202575
49865,202575
48447,202575
50649,202575
51976,202575
53452,202575
50710,202575
49864,202575
49129,202575
48808,202575
51734,202575
51715,202575
48634,202575
48942,202575
51627,202575
51761,202575
48661,202575
53938,202575
48802,202575
50703,202575
48519,202575
48572,202575
51150,202575
51623,202575
51230,202575
51755,202575
54816,202575
52671,202575
48827,202575
51143,202575
52333,202575
48831,202575
50371,202575
51213,202575
49684,202575
50452,202575
49677,202575
52070,202575
52551,202575
49910,202575
52787,202575
48657,202575
48566,202575
52529,202575
51401,202575
51758,202575
48438,202575
49371,202575
49217,202575
50996,202575
48551,202575
48566,202575
52228,202575
48623,202575
49368,202575
50585,202575
49654,202575
54457,202575
51018,202575
50326,202575
49728,202575
54680,202575
118879,485100
117808,485100
114310,485100
118569,485100
114040,485100
117561,485100
114767,485100
118533,485100
122458,485100
121093,485100
119658,485100
119989,485100
116292,485100
119135,485100
114322,485100
114835,485100
118802,485100
119161,485100
114483,485100
117831,485100
118619,485100
118790,485100
114098,485100
115125,485100
118818,485100
115622,485100
117019,485100
118790,485100
116350,485100
116798,485100
118833,485100
114399,485100
119852,485100
118736,485100
118844,485100
119681,485100
118503,485100
120090,485100
118908,485100
117104,485100
114086,485100
123187,485100
115972,485100
115772,485100
116861,485100
118705,485100
118157,485100
118606,485100
114247,485100
118892,485100
114090,485100
114812,485100
119039,485100
117003,485100
118888,485100
116648,485100
117273,485100
117793,485100
122339,485100
117053,485100
119145,485100
114087,485100
118823,485100
118894,485100
121002,485100
114891,485100
118939,485100
118673,485100
119151,485100
114297,485100
114842,485100
118864,485100
122397,485100
118506,485100
116981,485100
119084,485100
119297,485100
114969,485100
115754,485100
116766,485100
119564,485100
114109,485100
117512,485100
114156,485100
116495,485100
115647,485100
118687,485100
114777,485100
115450,485100
119285,485100
119132,485100
116423,485100
118549,485100
114469,485100
114415,485100
118411,485100
118774,485100
114332,485100
119464,485100
120053,485100
119544,485100
115577,485100
118770,485100
122021,485100
118884,485100
114379,485100
114900,485100
118859,485100
118699,485100
114791,485100
115497,485100
114408,485100
115973,485100
118637,485100
118568,485100
117057,485100
114101,485100
117563,485100
118611,485100
119114,485100
118934,485100
115987,485100
116799,485100
118724,485100
115403,485100
119282,485100
118117,485100
118694,485100
121711,485100
117007,485100
119274,485100
114949,485100
117177,485100
114132,485100
118705,485100
115447,485100
117559,485100
118339,485100
114587,485100
115306,485100
118661,485100
118690,485100
115885,485100
118896,485100
118720,485100
117523,485100
114354,485100
115865,485100
115754,485100
119223,485100
118754,485100
120027,485100
118159,485100
118847,485100
118653,485100
114926,485100
118659,485100
116823,485100
119163,485100
118794,485100
120305,485100
118419,485100
114963,485100
114766,485100
119053,485100
119129,485100
119230,485100
114129,485100
118993,485100
116504,485100
118509,485100
118700,485100
118942,485100
114907,485100
114105,485100
118634,485100
117498,485100
117641,485100
116023,485100
114416,485100
118811,485100
117563,485100
116040,485100
114071,485100
114300,485100
117136,485100
118625,485100
116441,485100
120084,485100
115710,485100
119127,485100
115524,485100
114001,485100
117074,485100
118003,485100
119051,485100
118676,485100
118525,485100
114415,485100
119408,485100
118527,485100
117643,485100
118463,485100
116949,485100
115248,485100
120997,485100
117051,485100
118730,485100
115917,485100
118926,485100
117567,485100
118620,485100
116022,485100
117662,485100
117215,485100
118843,485100
115362,485100
117538,485100
117996,485100
118622,485100
118877,485100
114995,485100
119558,485100
114579,485100
115433,485100
118638,485100
117086,485100
119300,485100
116070,485100
118773,485100
118695,485100
114581,485100
115955,485100
116290,485100
122497,485100
114103,485100
118592,485100
123250,485100
115365,485100
116276,485100
118567,485100
114200,485100
118491,485100
120097,485100
114188,485100
118787,485100
114488,485100
114078,485100
114293,485100
118578,485100
117794,485100
118508,485100
118896,485100
116159,485100
118611,485100
118507,485100
114407,485100
115725,485100
116914,485100
116032,485100
114839,485100
118682,485100
114140,485100
121131,485100
118799,485100
121555,485100
116068,485100
115829,485100
114285,485100
121534,485100
117502,485100
114118,485100
117791,485100
114129,485100
118477,485100
118712,485100
118632,485100
119796,485100
118902,485100
114117,485100
118707,485100
118855,485100
115238,485100
118530,485100
118803,485100
118735,485100
118604,485100
114060,485100
122729,485100
118076,485100
118843,485100
118766,485100
116680,485100
114205,485100
118871,485100
114689,485100
240248,953250
258541,953250
263817,953250
246029,953250
262891,953250
256723,953250
229354,953250
247826,953250
228689,953250
260162,953250
251838,953250
247546,953250
250822,953250
244131,953250
263708,953250
263456,953250
258747,953250
254820,953250
263241,953250
244490,953250
260490,953250
255438,953250
262719,953250
252481,953250
249886,953250
260297,953250
263449,953250
263170,953250
251004,953250
261032,953250
264045,953250
239885,953250
251434,953250
244800,953250
241930,953250
247896,953250
261562,953250
237455,953250
256600,953250
263740,953250
251682,953250
228999,953250
231341,953250
262973,953250
252405,953250
249563,953250
260958,953250
262811,953250
238666,953250
229133,953250
234728,953250
229518,953250
247807,953250
232313,953250
260366,953250
257019,953250
264052,953250
262890,953250
249189,953250
251164,953250
264188,953250
252860,953250
261298,953250
261364,953250
262569,953250
232310,953250
262578,953250
264223,953250
230972,953250
261077,953250
262517,953250
261470,953250
252792,953250
263240,953250
258141,953250
256777,953250
263803,953250
254551,953250
241150,953250
238749,953250
246462,953250
247483,953250
247510,953250
261046,953250
261892,953250
259123,953250
252447,953250
263697,953250
228809,953250
251613,953250
247466,953250
237607,953250
263274,953250
232739,953250
258439,953250
233195,953250
233591,953250
255936,953250
262462,953250
249766,953250
230123,953250
260613,953250
261754,953250
257000,953250
256463,953250
245721,953250
252126,953250
260761,953250
262605,953250
231121,953250
229450,953250
249018,953250
262663,953250
245407,953250
260897,953250
247689,953250
262073,953250
262815,953250
261219,953250
259315,953250
232530,953250
263604,953250
254467,953250
262938,953250
263823,953250
256909,953250
254479,953250
247637,953250
230533,953250
264097,953250
228597,953250
259920,953250
229193,953250
259675,953250
247805,953250
246144,953250
247643,953250
241661,953250
256108,953250
229339,953250
241360,953250
250673,953250
231186,953250
263816,953250
256988,953250
250830,953250
263207,953250
248884,953250
261567,953250
257563,953250
249126,953250
245373,953250
250367,953250
235012,953250
263159,953250
256447,953250
264022,953250
259157,953250
262306,953250
252037,953250
263875,953250
232436,953250
264115,953250
259153,953250
228918,953250
229158,953250
249543,953250
256165,953250
232993,953250
249194,953250
250348,953250
259230,953250
251323,953250
258938,953250
257834,953250
263887,953250
250675,953250
258076,953250
246919,953250
256690,953250
261306,953250
263914,953250
261050,953250
261103,953250
233741,953250
250241,953250
261256,953250
230197,953250
250544,953250
229196,953250
246838,953250
262352,953250
264213,953250
257029,953250
254324,953250
247570,953250
264216,953250
264059,953250
234093,953250
263509,953250
237963,953250
264114,953250
255951,953250
251702,953250
229368,953250
260292,953250
260511,953250
263692,953250
261616,953250
261340,953250
258276,953250
254821,953250
263850,953250
251201,953250
263659,953250
259006,953250
251565,953250
251258,953250
247757,953250
261827,953250
256103,953250
258825,953250
263890,953250
232503,953250
253876,953250
263588,953250
252887,953250
256560,953250
228995,953250
233478,953250
263816,953250
233652,953250
263851,953250
240565,953250
264211,953250
262889,953250
247719,953250
263463,953250
259784,953250
258821,953250
229288,953250
250870,953250
241652,953250
262461,953250
263697,953250
247746,953250
229163,953250
257116,953250
263177,953250
254919,953250
260815,953250
229250,953250
263187,953250
248902,953250
228956,953250
255214,953250
247457,953250
255276,953250
264178,953250
250386,953250
264016,953250
254483,953250
234110,953250
260062,953250
246027,953250
248833,953250
257017,953250
239895,953250
231485,953250
262349,953250
257394,953250
260302,953250
258814,953250
245228,953250
263772,953250
257047,953250
264134,953250
263474,953250
249540,953250
258568,953250
260482,953250
245790,953250
262270,953250
263879,953250
263725,953250
257461,953250
257463,953250
261031,953250
264190,953250
246274,953250
257867,953250
262635,953250
233065,953250
263267,953250
258218,953250
264217,953250
407947,1653900
404316,1653900
403750,1653900
406630,1653900
404754,1653900
405507,1653900
403864,1653900
405995,1653900
403870,1653900
405072,1653900
405563,1653900
405732,1653900
403657,1653900
403928,1653900
404006,1653900
404255,1653900
403929,1653900
403988,1653900
405457,1653900
405440,1653900
403544,1653900
405717,1653900
405486,1653900
405667,1653900
405533,1653900
405188,1653900
404853,1653900
405509,1653900
409678,1653900
405480,1653900
403620,1653900
405190,1653900
404834,1653900
405562,1653900
406169,1653900
404507,1653900
405378,1653900
403784,1653900
405551,1653900
406225,1653900
406084,1653900
405581,1653900
409810,1653900
403689,1653900
404729,1653900
405113,1653900
407661,1653900
404747,1653900
408795,1653900
405879,1653900
404690,1653900
403646,1653900
403599,1653900
404437,1653900
404268,1653900
405020,1653900
403794,1653900
408565,1653900
406207,1653900
407384,1653900
405675,1653900
405429,1653900
405609,1653900
405547,1653900
404494,1653900
403685,1653900
405586,1653900
404041,1653900
405496,1653900
405465,1653900
405747,1653900
405307,1653900
405196,1653900
405978,1653900
404520,1653900
405662,1653900
404866,1653900
404609,1653900
405755,1653900
404981,1653900
406022,1653900
403826,1653900
409776,1653900
405586,1653900
404604,1653900
404584,1653900
405482,1653900
405435,1653900
404721,1653900
407526,1653900
405331,1653900
404542,1653900
405515,1653900
408584,1653900
405731,1653900
406205,1653900
404167,1653900
406220,1653900
405427,1653900
404682,1653900
404021,1653900
405450,1653900
405303,1653900
403629,1653900
405445,1653900
403499,1653900
406076,1653900
406630,1653900
405720,1653900
405326,1653900
410963,1653900
405498,1653900
404921,1653900
405865,1653900
405469,1653900
405527,1653900
405483,1653900
408194,1653900
403740,1653900
403885,1653900
403394,1653900
405490,1653900
404894,1653900
405944,1653900
406286,1653900
403960,1653900
409747,1653900
405258,1653900
405868,1653900
405811,1653900
404767,1653900
403736,1653900
409452,1653900
404751,1653900
403592,1653900
405734,1653900
405797,1653900
411143,1653900
405925,1653900
405649,1653900
404777,1653900
404809,1653900
405840,1653900
405744,1653900
403652,1653900
404627,1653900
405275,1653900
405141,1653900
405677,1653900
405029,1653900
404023,1653900
403637,1653900
410164,1653900
405392,1653900
405407,1653900
403616,1653900
403594,1653900
403411,1653900
404205,1653900
404542,1653900
405526,1653900
405456,1653900
405605,1653900
404851,1653900
405086,1653900
405258,1653900
405514,1653900
403585,1653900
403486,1653900
405033,1653900
403434,1653900
403685,1653900
403922,1653900
403885,1653900
407424,1653900
403466,1653900
404964,1653900
403949,1653900
405439,1653900
406183,1653900
405449,1653900
404020,1653900
405274,1653900
405351,1653900
404578,1653900
404929,1653900
403737,1653900
406146,1653900
404898,1653900
405436,1653900
404928,1653900
405082,1653900
405391,1653900
405525,1653900
405490,1653900
405677,1653900
405397,1653900
405227,1653900
405553,1653900
403917,1653900
407310,1653900
405639,1653900
405372,1653900
405550,1653900
405420,1653900
404877,1653900
406079,1653900
404849,1653900
405527,1653900
404780,1653900
405488,1653900
405162,1653900
406244,1653900
404734,1653900
404798,1653900
404124,1653900
404757,1653900
404013,1653900
405419,1653900
403657,1653900
405539,1653900
405595,1653900
411155,1653900
404942,1653900
404973,1653900
404637,1653900
406696,1653900
405539,1653900
404811,1653900
405844,1653900
405225,1653900
409809,1653900
403945,1653900
405954,1653900
405154,1653900
404927,1653900
405492,1653900
403694,1653900
408188,1653900
405055,1653900
405063,1653900
404646,1653900
404339,1653900
403783,1653900
404775,1653900
405977,1653900
404032,1653900
405504,1653900
405874,1653900
403950,1653900
405254,1653900
405043,1653900
406076,1653900
410931,1653900
410087,1653900
403966,1653900
405572,1653900
403779,1653900
403693,1653900
404980,1653900
404803,1653900
409253,1653900
405930,1653900
404203,1653900
404427,1653900
409074,1653900
403924,1653900
404676,1653900
404664,1653900
404749,1653900
405464,1653900
403670,1653900
404508,1653900
403983,1653900
405663,1653900
411898,1653900
405350,1653900
405217,1653900
403717,1653900
405051,1653900
406149,1653900
404938,1653900
405746,1653900
405409,1653900
404866,1653900
405792,1653900
405556,1653900
405409,1653900
404870,1653900
405240,1653900
405392,1653900
405114,1653900
404721,1653900
405605,1653900
404658,1653900
406453,1653900
663623,2633925
638860,2633925
629156,2633925
623613,2633925
635567,2633925
645866,2633925
626645,2633925
626347,2633925
629628,2633925
623450,2633925
640385,2633925
629422,2633925
635426,2633925
626700,2633925
627080,2633925
630726,2633925
626219,2633925
626319,2633925
633262,2633925
654846,2633925
633731,2633925
669503,2633925
664483,2633925
628187,2633925
635409,2633925
630931,2633925
635819,2633925
631571,2633925
627530,2633925
623724,2633925
654560,2633925
627412,2633925
650630,2633925
626718,2633925
632093,2633925
657291,2633925
631765,2633925
626713,2633925
626375,2633925
650432,2633925
647798,2633925
623665,2633925
623112,2633925
649093,2633925
641795,2633925
628038,2633925
638075,2633925
623120,2633925
623141,2633925
623672,2633925
624573,2633925
641712,2633925
633216,2633925
646251,2633925
658118,2633925
627374,2633925
627463,2633925
626656,2633925
639552,2633925
631654,2633925
626737,2633925
626900,2633925
668339,2633925
626848,2633925
626408,2633925
622768,2633925
632991,2633925
631816,2633925
628603,2633925
654035,2633925
623874,2633925
631585,2633925
643107,2633925
670275,2633925
623868,2633925
626948,2633925
623533,2633925
633143,2633925
633767,2633925
628624,2633925
623053,2633925
634067,2633925
639519,2633925
634721,2633925
623987,2633925
640996,2633925
631640,2633925
623526,2633925
626944,2633925
635278,2633925
630723,2633925
631800,2633925
624008,2633925
626362,2633925
624561,2633925
624040,2633925
634747,2633925
622733,2633925
627434,2633925
634493,2633925
632759,2633925
634880,2633925
638099,2633925
628896,2633925
625112,2633925
626154,2633925
631552,2633925
633432,2633925
634051,2633925
643542,2633925
626876,2633925
631867,2633925
626646,2633925
641183,2633925
653788,2633925
643671,2633925
624610,2633925
626132,2633925
631738,2633925
642217,2633925
627037,2633925
644328,2633925
629349,2633925
632130,2633925
643253,2633925
633621,2633925
626487,2633925
637535,2633925
625202,2633925
627389,2633925
630953,2633925
627423,2633925
624063,2633925
627524,2633925
627361,2633925
623454,2633925
624001,2633925
629280,2633925
635126,2633925
626713,2633925
636629,2633925
626392,2633925
631476,2633925
654228,2633925
628298,2633925
641640,2633925
629171,2633925
630894,2633925
624224,2633925
634046,2633925
640206,2633925
670918,2633925
663635,2633925
628815,2633925
624370,2633925
639338,2633925
632059,2633925
624560,2633925
626878,2633925
631566,2633925
624497,2633925
630844,2633925
624000,2633925
631661,2633925
650332,2633925
624377,2633925
628966,2633925
627390,2633925
633773,2633925
624240,2633925
623269,2633925
623097,2633925
642282,2633925
639461,2633925
627381,2633925
633151,2633925
638765,2633925
629277,2633925
641727,2633925
623698,2633925
623549,2633925
666266,2633925
627010,2633925
663650,2633925
637681,2633925
646723,2633925
631244,2633925
639850,2633925
666360,2633925
647112,2633925
631642,2633925
636259,2633925
630759,2633925
637169,2633925
627420,2633925
626878,2633925
642523,2633925
631595,2633925
623554,2633925
641158,2633925
626329,2633925
630925,2633925
659989,2633925
625680,2633925
629376,2633925
628982,2633925
626458,2633925
626730,2633925
628405,2633925
623668,2633925
663621,2633925
637117,2633925
624470,2633925
635457,2633925
631909,2633925
626741,2633925
653394,2633925
632443,2633925
645645,2633925
626695,2633925
624566,2633925
625651,2633925
626805,2633925
626687,2633925
640706,2633925
622800,2633925
633868,2633925
628409,2633925
633281,2633925
631653,2633925
645013,2633925
627017,2633925
653051,2633925
625236,2633925
631617,2633925
623602,2633925
625217,2633925
628290,2633925
627735,2633925
656204,2633925
628681,2633925
626392,2633925
627106,2633925
623093,2633925
668578,2633925
640143,2633925
627418,2633925
652504,2633925
