violated_constraints,total_constraints
634314,2633925
669761,2633925
625844,2633925
640869,2633925
626520,2633925
626548,2633925
626156,2633925
637922,2633925
638258,2633925
631588,2633925
623140,2633925
634920,2633925
642318,2633925
624626,2633925
627023,2633925
623729,2633925
638065,2633925
654402,2633925
632374,2633925
626316,2633925
664198,2633925
624650,2633925
639425,2633925
629794,2633925
630881,2633925
627560,2633925
633883,2633925
623638,2633925
624779,2633925
628563,2633925
628568,2633925
629464,2633925
647801,2633925
639746,2633925
623708,2633925
630887,2633925
626319,2633925
628592,2633925
629283,2633925
630466,2633925
626689,2633925
629930,2633925
625857,2633925
654403,2633925
623707,2633925
629614,2633925
626143,2633925
627024,2633925
2018,6900
2175,6900
2185,6900
1671,6900
1366,6900
1774,6900
1934,6900
1518,6900
1783,6900
1611,6900
1867,6900
1374,6900
1783,6900
2120,6900
2219,6900
2240,6900
2180,6900
2207,6900
1945,6900
1965,6900
2225,6900
1717,6900
1784,6900
1569,6900
2018,6900
1616,6900
1598,6900
1377,6900
2121,6900
2194,6900
1783,6900
1800,6900
1751,6900
1688,6900
1955,6900
1739,6900
1891,6900
1745,6900
1691,6900
1717,6900
1978,6900
1828,6900
1767,6900
1966,6900
1756,6900
1961,6900
1805,6900
1821,6900
1803,6900
1800,6900
1666,6900
1969,6900
1665,6900
1720,6900
1820,6900
1770,6900
1982,6900
1877,6900
1665,6900
1666,6900
1662,6900
1887,6900
1845,6900
1789,6900
1967,6900
1890,6900
1885,6900
1819,6900
1675,6900
1891,6900
1864,6900
1660,6900
1957,6900
1820,6900
1876,6900
1672,6900
1820,6900
1676,6900
1788,6900
1968,6900
1813,6900
1771,6900
1672,6900
1769,6900
1918,6900
1646,6900
1650,6900
1795,6900
1978,6900
1790,6900
1804,6900
1809,6900
1914,6900
1752,6900
1678,6900
1895,6900
1791,6900
1819,6900
1746,6900
1661,6900
1783,6900
1659,6900
1782,6900
1746,6900
1969,6900
1784,6900
1787,6900
1835,6900
1907,6900
1799,6900
1770,6900
1785,6900
1818,6900
1875,6900
1944,6900
1924,6900
1651,6900
1960,6900
1867,6900
1660,6900
1681,6900
1673,6900
1713,6900
1800,6900
1781,6900
1873,6900
1678,6900
1966,6900
1950,6900
1894,6900
1813,6900
1768,6900
1986,6900
1663,6900
1667,6900
1748,6900
1782,6900
1961,6900
1973,6900
1789,6900
1674,6900
1813,6900
1803,6900
1664,6900
1751,6900
1875,6900
1840,6900
1666,6900
1712,6900
1688,6900
1740,6900
1878,6900
1873,6900
1802,6900
1961,6900
1952,6900
1875,6900
1789,6900
1679,6900
1796,6900
1893,6900
1805,6900
1733,6900
1952,6900
1668,6900
1669,6900
1768,6900
1732,6900
1741,6900
1920,6900
1960,6900
1666,6900
1696,6900
1650,6900
1799,6900
1693,6900
1819,6900
1762,6900
1674,6900
1806,6900
1977,6900
1811,6900
1799,6900
1983,6900
1673,6900
1957,6900
1958,6900
1973,6900
1681,6900
1897,6900
1865,6900
1955,6900
1815,6900
1969,6900
1827,6900
1666,6900
1872,6900
1805,6900
1667,6900
1864,6900
1748,6900
1868,6900
1828,6900
1701,6900
1853,6900
1667,6900
1745,6900
1954,6900
1874,6900
1774,6900
1907,6900
1742,6900
1749,6900
1788,6900
1745,6900
1666,6900
1953,6900
1800,6900
1979,6900
1765,6900
1897,6900
1725,6900
1754,6900
1666,6900
1927,6900
1746,6900
1955,6900
1765,6900
1659,6900
1804,6900
1926,6900
1969,6900
1941,6900
1792,6900
1659,6900
1780,6900
1843,6900
1905,6900
1812,6900
1934,6900
1958,6900
1788,6900
1803,6900
1907,6900
1778,6900
1801,6900
1768,6900
1974,6900
1752,6900
1698,6900
1820,6900
1848,6900
1963,6900
1884,6900
1906,6900
1669,6900
1809,6900
1654,6900
1722,6900
1820,6900
1951,6900
1661,6900
1941,6900
1666,6900
1864,6900
1814,6900
1801,6900
1920,6900
1767,6900
1881,6900
1744,6900
1749,6900
1859,6900
1781,6900
1968,6900
1956,6900
1728,6900
1863,6900
1774,6900
1791,6900
1855,6900
1770,6900
1827,6900
1689,6900
1815,6900
1657,6900
1787,6900
1766,6900
1874,6900
1756,6900
1750,6900
1659,6900
1789,6900
1874,6900
1791,6900
1817,6900
1791,6900
1954,6900
1764,6900
1950,6900
1786,6900
1967,6900
1801,6900
1718,6900
1812,6900
1738,6900
1883,6900
1767,6900
1986,6900
1918,6900
1905,6900
1790,6900
1908,6900
1666,6900
1752,6900
1685,6900
1676,6900
1804,6900
1755,6900
1960,6900
1813,6900
1945,6900
1781,6900
1963,6900
1661,6900
1800,6900
1651,6900
1655,6900
1887,6900
1864,6900
1911,6900
1658,6900
1933,6900
1747,6900
1799,6900
1804,6900
1795,6900
1771,6900
1951,6900
1676,6900
1865,6900
1667,6900
1785,6900
1861,6900
1795,6900
1736,6900
1906,6900
1966,6900
1651,6900
1734,6900
1805,6900
1785,6900
1668,6900
1952,6900
1808,6900
1968,6900
1794,6900
1949,6900
1801,6900
1745,6900
1965,6900
1682,6900
1820,6900
1753,6900
1805,6900
1684,6900
1670,6900
1757,6900
1898,6900
1729,6900
1804,6900
1677,6900
1963,6900
1745,6900
1803,6900
1707,6900
1683,6900
1752,6900
1811,6900
1843,6900
1696,6900
1791,6900
1805,6900
1804,6900
1966,6900
1821,6900
1814,6900
1845,6900
1664,6900
1869,6900
1865,6900
1687,6900
1689,6900
1683,6900
1805,6900
1967,6900
1767,6900
1801,6900
1679,6900
1971,6900
1961,6900
1746,6900
1874,6900
1682,6900
1874,6900
1842,6900
1662,6900
1796,6900
1812,6900
1745,6900
1921,6900
1831,6900
1737,6900
1785,6900
1868,6900
1688,6900
1706,6900
1920,6900
1787,6900
1787,6900
1727,6900
1658,6900
1770,6900
1803,6900
1940,6900
1743,6900
1787,6900
1746,6900
1747,6900
1666,6900
15367,58800
1862,6900
1890,6900
1787,6900
1842,6900
1815,6900
1859,6900
1753,6900
1706,6900
1814,6900
1865,6900
1762,6900
1892,6900
1773,6900
1871,6900
1868,6900
1689,6900
1805,6900
1746,6900
1851,6900
1838,6900
1853,6900
1828,6900
1859,6900
1762,6900
1868,6900
1775,6900
1807,6900
1839,6900
1794,6900
1795,6900
1782,6900
1712,6900
1829,6900
1792,6900
1802,6900
1766,6900
1767,6900
1840,6900
1772,6900
1852,6900
1804,6900
1683,6900
1837,6900
1793,6900
1933,6900
1702,6900
1750,6900
1782,6900
1751,6900
1742,6900
1702,6900
1823,6900
1913,6900
1851,6900
1869,6900
1754,6900
1706,6900
1797,6900
1917,6900
1811,6900
1863,6900
1861,6900
1790,6900
1808,6900
1925,6900
1745,6900
1734,6900
1686,6900
1886,6900
1789,6900
1767,6900
1806,6900
1907,6900
1714,6900
1869,6900
1794,6900
1931,6900
1921,6900
1911,6900
1919,6900
1805,6900
1787,6900
1833,6900
1875,6900
1835,6900
1812,6900
1888,6900
1789,6900
1841,6900
1797,6900
1690,6900
1841,6900
1871,6900
1797,6900
1815,6900
1793,6900
1791,6900
1765,6900
1859,6900
1797,6900
1702,6900
1744,6900
1703,6900
1787,6900
1795,6900
1887,6900
1869,6900
1837,6900
1924,6900
1774,6900
1816,6900
1793,6900
1849,6900
1776,6900
1861,6900
1854,6900
1787,6900
1872,6900
1741,6900
1833,6900
1825,6900
1837,6900
1773,6900
1843,6900
1739,6900
1893,6900
1680,6900
1811,6900
1836,6900
1700,6900
1800,6900
1792,6900
1690,6900
1824,6900
1931,6900
1839,6900
1698,6900
1839,6900
1912,6900
1820,6900
1766,6900
1840,6900
1698,6900
1801,6900
1701,6900
1832,6900
1865,6900
1865,6900
1796,6900
1830,6900
1794,6900
1818,6900
1786,6900
1924,6900
1824,6900
1726,6900
1802,6900
1781,6900
1853,6900
1835,6900
1813,6900
1713,6900
1853,6900
1830,6900
1829,6900
1685,6900
1715,6900
1733,6900
1913,6900
1734,6900
1847,6900
1808,6900
1785,6900
1817,6900
1901,6900
1679,6900
1869,6900
1852,6900
1864,6900
1859,6900
1709,6900
1707,6900
1712,6900
1774,6900
1871,6900
1706,6900
1716,6900
1806,6900
1838,6900
1824,6900
1788,6900
1796,6900
1703,6900
1793,6900
1777,6900
1717,6900
1767,6900
1847,6900
1844,6900
1826,6900
1785,6900
1698,6900
1840,6900
1703,6900
1710,6900
1857,6900
1773,6900
1926,6900
1907,6900
1747,6900
1771,6900
1903,6900
1857,6900
1688,6900
1844,6900
1869,6900
1751,6900
1711,6900
1793,6900
1795,6900
1742,6900
1852,6900
1762,6900
1807,6900
1806,6900
1807,6900
1725,6900
1857,6900
1829,6900
1794,6900
1854,6900
1800,6900
1742,6900
1809,6900
1835,6900
1856,6900
1716,6900
1874,6900
1832,6900
1789,6900
1748,6900
1850,6900
1782,6900
1840,6900
1751,6900
1866,6900
1765,6900
1932,6900
1844,6900
1725,6900
1766,6900
1772,6900
1856,6900
1684,6900
1803,6900
1790,6900
1788,6900
1756,6900
1699,6900
1735,6900
1791,6900
1868,6900
1785,6900
1867,6900
1859,6900
1832,6900
1843,6900
1861,6900
1718,6900
1725,6900
1718,6900
1701,6900
1698,6900
1854,6900
1791,6900
1753,6900
1853,6900
1851,6900
1867,6900
1929,6900
1854,6900
1855,6900
1855,6900
1784,6900
1735,6900
1800,6900
1740,6900
1838,6900
1843,6900
1867,6900
1738,6900
1751,6900
1783,6900
1768,6900
1792,6900
1723,6900
1785,6900
1724,6900
1895,6900
1852,6900
1854,6900
1690,6900
1791,6900
1841,6900
1814,6900
1746,6900
1796,6900
1711,6900
1770,6900
1825,6900
1787,6900
1850,6900
1795,6900
1804,6900
1844,6900
1745,6900
1869,6900
1843,6900
1864,6900
1806,6900
1838,6900
1839,6900
1745,6900
1903,6900
1834,6900
1698,6900
1862,6900
1782,6900
1871,6900
1936,6900
1694,6900
1744,6900
1790,6900
1795,6900
1841,6900
1862,6900
1702,6900
1710,6900
1875,6900
1798,6900
1889,6900
1740,6900
1892,6900
1761,6900
1834,6900
1854,6900
1926,6900
1768,6900
1785,6900
1823,6900
1864,6900
1869,6900
1699,6900
1700,6900
1783,6900
1753,6900
1711,6900
1788,6900
1802,6900
1794,6900
1811,6900
1813,6900
1775,6900
1864,6900
1797,6900
1833,6900
1742,6900
1698,6900
1840,6900
1861,6900
1786,6900
1910,6900
1847,6900
1743,6900
1847,6900
1834,6900
1783,6900
1683,6900
1782,6900
1901,6900
1864,6900
1834,6900
1852,6900
1855,6900
1793,6900
1791,6900
1858,6900
1838,6900
1790,6900
1789,6900
1853,6900
1862,6900
1785,6900
1793,6900
1832,6900
1728,6900
1703,6900
1816,6900
1705,6900
1865,6900
15475,58800
13935,58800
16012,58800
16310,58800
16276,58800
15962,58800
15318,58800
15954,58800
15296,58800
16423,58800
15944,58800
14004,58800
15566,58800
15944,58800
15416,58800
14299,58800
15435,58800
15539,58800
15499,58800
14567,58800
14492,58800
13819,58800
13869,58800
14407,58800
15989,58800
14323,58800
16481,58800
14428,58800
15746,58800
15021,58800
15997,58800
15951,58800
13934,58800
15718,58800
15192,58800
14411,58800
14851,58800
13799,58800
16122,58800
16368,58800
14567,58800
16006,58800
15117,58800
16066,58800
14716,58800
15339,58800
15543,58800
16012,58800
16380,58800
14463,58800
15261,58800
15641,58800
14460,58800
16420,58800
15347,58800
14704,58800
15820,58800
14257,58800
14101,58800
14404,58800
14197,58800
14609,58800
14931,58800
15199,58800
15552,58800
13828,58800
14987,58800
16078,58800
16366,58800
15191,58800
16434,58800
15938,58800
15599,58800
13934,58800
15871,58800
14583,58800
14846,58800
15690,58800
16329,58800
13831,58800
13867,58800
16404,58800
13826,58800
14422,58800
15923,58800
16335,58800
15931,58800
14932,58800
14793,58800
16404,58800
14410,58800
14912,58800
14425,58800
14097,58800
13815,58800
15956,58800
16328,58800
13800,58800
14135,58800
16066,58800
15823,58800
13807,58800
13839,58800
15212,58800
13927,58800
15991,58800
14686,58800
14086,58800
13825,58800
14196,58800
15330,58800
14942,58800
15399,58800
15076,58800
15993,58800
14313,58800
14416,58800
14102,58800
14424,58800
16131,58800
13812,58800
13811,58800
15873,58800
16347,58800
14383,58800
16014,58800
16134,58800
14309,58800
14044,58800
16085,58800
16360,58800
15197,58800
14787,58800
15959,58800
15967,58800
16089,58800
15556,58800
15164,58800
16402,58800
15786,58800
15606,58800
14430,58800
16046,58800
13820,58800
15549,58800
14030,58800
15922,58800
16506,58800
16073,58800
16155,58800
15180,58800
15431,58800
16391,58800
16401,58800
14858,58800
15917,58800
16410,58800
15946,58800
14372,58800
16119,58800
16078,58800
14271,58800
16016,58800
14851,58800
15342,58800
16406,58800
15406,58800
14075,58800
13792,58800
14160,58800
14739,58800
15902,58800
15217,58800
14409,58800
13798,58800
14824,58800
15848,58800
13833,58800
13869,58800
16003,58800
14524,58800
16001,58800
16118,58800
15983,58800
16085,58800
15199,58800
15927,58800
14422,58800
14004,58800
14512,58800
14972,58800
16118,58800
16075,58800
15207,58800
16359,58800
15988,58800
15223,58800
15146,58800
13816,58800
14419,58800
14441,58800
14942,58800
16146,58800
14100,58800
14557,58800
16355,58800
13824,58800
13849,58800
16205,58800
15276,58800
16101,58800
14510,58800
15943,58800
14160,58800
15001,58800
15629,58800
13870,58800
14960,58800
15395,58800
15927,58800
14328,58800
15949,58800
14435,58800
16099,58800
14511,58800
14788,58800
15968,58800
16353,58800
15624,58800
14419,58800
15930,58800
14273,58800
15921,58800
15871,58800
15988,58800
16001,58800
15398,58800
16406,58800
16370,58800
15945,58800
16083,58800
15537,58800
14626,58800
16175,58800
14279,58800
13806,58800
14850,58800
16163,58800
15939,58800
14831,58800
16330,58800
15407,58800
15522,58800
15991,58800
15989,58800
15401,58800
14468,58800
15978,58800
16030,58800
14720,58800
14515,58800
15650,58800
14520,58800
15615,58800
13827,58800
13814,58800
16344,58800
16100,58800
15332,58800
13811,58800
13857,58800
14985,58800
15775,58800
15311,58800
16016,58800
15964,58800
16459,58800
14850,58800
13902,58800
16106,58800
15933,58800
14415,58800
14033,58800
14572,58800
13797,58800
13828,58800
13932,58800
13933,58800
16076,58800
13834,58800
15692,58800
14835,58800
16282,58800
14032,58800
16342,58800
16338,58800
16358,58800
14803,58800
15650,58800
16441,58800
16260,58800
14355,58800
15785,58800
16018,58800
15302,58800
14410,58800
13826,58800
16077,58800
16125,58800
13844,58800
14787,58800
15970,58800
16369,58800
13829,58800
15406,58800
14115,58800
13864,58800
15991,58800
16162,58800
15823,58800
15945,58800
14621,58800
15427,58800
16399,58800
14508,58800
15407,58800
15210,58800
16334,58800
14441,58800
14565,58800
14779,58800
14137,58800
14849,58800
15801,58800
16427,58800
14596,58800
15703,58800
16181,58800
16088,58800
15801,58800
16414,58800
14196,58800
14785,58800
16329,58800
14166,58800
16069,58800
15701,58800
14507,58800
16410,58800
15801,58800
16011,58800
15535,58800
15989,58800
16513,58800
16010,58800
15275,58800
16058,58800
15497,58800
14471,58800
13808,58800
14932,58800
15317,58800
14104,58800
15580,58800
15292,58800
15942,58800
16015,58800
16440,58800
14743,58800
13826,58800
16335,58800
14948,58800
13893,58800
13871,58800
14509,58800
14061,58800
13877,58800
15991,58800
13810,58800
16498,58800
16100,58800
14633,58800
14302,58800
16122,58800
14008,58800
16316,58800
14559,58800
13951,58800
15999,58800
14841,58800
16089,58800
16048,58800
16050,58800
16078,58800
16395,58800
15599,58800
15943,58800
16136,58800
15993,58800
14427,58800
57488,202575
44873,202575
42835,202575
42869,202575
58303,202575
55468,202575
44621,202575
55678,202575
57167,202575
58494,202575
57065,202575
45503,202575
59138,202575
58213,202575
51136,202575
43922,202575
59181,202575
53956,202575
43560,202575
58547,202575
51595,202575
57640,202575
58188,202575
58249,202575
42753,202575
55018,202575
59150,202575
59356,202575
43961,202575
47909,202575
43004,202575
55440,202575
56559,202575
56247,202575
43281,202575
52049,202575
48114,202575
54352,202575
57067,202575
47823,202575
48807,202575
57462,202575
54795,202575
52888,202575
55989,202575
42872,202575
56914,202575
56922,202575
51833,202575
55299,202575
52885,202575
53475,202575
56901,202575
57902,202575
57027,202575
45933,202575
58038,202575
56099,202575
44961,202575
58305,202575
42845,202575
53670,202575
45391,202575
54309,202575
45209,202575
46112,202575
52010,202575
58308,202575
54125,202575
53809,202575
53328,202575
58125,202575
49050,202575
56515,202575
53779,202575
42849,202575
43669,202575
58461,202575
44207,202575
48556,202575
56860,202575
48248,202575
53806,202575
58851,202575
58290,202575
43360,202575
51301,202575
45475,202575
58353,202575
56892,202575
42909,202575
46942,202575
51803,202575
45558,202575
43483,202575
58256,202575
44568,202575
45470,202575
45850,202575
42758,202575
57812,202575
57412,202575
52015,202575
58099,202575
42820,202575
44962,202575
52319,202575
57442,202575
58347,202575
56220,202575
43093,202575
55532,202575
43155,202575
50486,202575
42889,202575
51659,202575
57076,202575
56428,202575
52405,202575
57116,202575
57264,202575
42814,202575
47961,202575
58623,202575
58627,202575
47317,202575
44979,202575
57090,202575
59290,202575
56228,202575
44304,202575
58964,202575
56025,202575
50635,202575
50106,202575
44142,202575
42731,202575
58927,202575
50639,202575
42867,202575
43464,202575
58752,202575
43389,202575
45625,202575
43384,202575
57060,202575
58621,202575
57673,202575
55835,202575
44812,202575
56426,202575
49077,202575
45486,202575
53775,202575
51940,202575
43030,202575
46296,202575
57434,202575
53581,202575
55921,202575
42990,202575
58827,202575
54180,202575
43059,202575
51786,202575
55219,202575
52348,202575
48213,202575
43974,202575
59145,202575
46430,202575
49200,202575
55846,202575
43380,202575
59156,202575
56942,202575
54913,202575
58875,202575
59294,202575
58926,202575
57457,202575
43074,202575
57042,202575
45667,202575
57241,202575
56444,202575
49758,202575
45281,202575
56347,202575
55650,202575
57076,202575
52511,202575
56118,202575
57094,202575
49695,202575
45158,202575
52798,202575
59181,202575
43009,202575
43377,202575
52245,202575
46075,202575
54528,202575
57357,202575
55120,202575
44740,202575
58775,202575
42884,202575
59171,202575
55887,202575
52944,202575
43186,202575
45659,202575
56982,202575
48175,202575
58340,202575
56221,202575
48282,202575
56995,202575
53769,202575
57233,202575
56000,202575
56917,202575
57082,202575
45458,202575
57244,202575
53631,202575
58916,202575
44748,202575
55511,202575
43627,202575
58615,202575
48209,202575
56035,202575
43356,202575
44149,202575
55890,202575
42710,202575
51013,202575
51673,202575
58854,202575
55160,202575
56275,202575
58341,202575
45781,202575
55902,202575
57133,202575
46053,202575
45795,202575
52791,202575
53348,202575
53145,202575
48090,202575
58983,202575
59013,202575
57178,202575
54708,202575
49341,202575
57220,202575
54185,202575
53672,202575
43430,202575
49927,202575
52156,202575
49398,202575
47152,202575
58255,202575
45584,202575
42858,202575
43982,202575
44919,202575
54158,202575
43654,202575
43258,202575
50737,202575
57031,202575
45526,202575
57460,202575
48586,202575
43316,202575
52886,202575
58862,202575
58247,202575
42890,202575
54168,202575
57133,202575
44089,202575
56553,202575
45127,202575
54974,202575
54909,202575
56917,202575
59311,202575
43283,202575
58214,202575
56462,202575
43358,202575
55281,202575
58709,202575
45582,202575
43778,202575
58358,202575
49151,202575
44160,202575
54476,202575
50593,202575
42945,202575
44122,202575
43703,202575
51365,202575
42754,202575
42940,202575
57385,202575
42875,202575
57012,202575
52898,202575
56137,202575
42889,202575
56110,202575
44926,202575
56704,202575
56111,202575
50150,202575
57188,202575
43063,202575
58597,202575
42997,202575
56002,202575
57031,202575
44218,202575
43336,202575
47322,202575
58171,202575
42848,202575
53360,202575
56893,202575
57163,202575
55513,202575
59182,202575
42901,202575
54452,202575
42851,202575
47056,202575
43822,202575
57054,202575
55511,202575
57240,202575
52649,202575
43113,202575
43966,202575
42707,202575
42717,202575
55995,202575
56886,202575
49236,202575
43767,202575
53357,202575
43062,202575
56548,202575
43032,202575
47680,202575
47220,202575
54593,202575
58293,202575
45193,202575
48209,202575
57143,202575
45191,202575
56115,202575
57056,202575
50328,202575
57459,202575
45148,202575
57171,202575
46183,202575
43111,202575
55940,202575
42872,202575
45106,202575
58619,202575
55627,202575
43891,202575
58190,202575
58863,202575
52222,202575
52971,202575
57150,202575
57207,202575
42813,202575
43063,202575
56924,202575
57264,202575
45907,202575
46075,202575
54612,202575
57559,202575
43378,202575
43028,202575
58204,202575
59189,202575
118298,485100
123437,485100
123570,485100
118023,485100
118998,485100
118676,485100
130181,485100
119508,485100
128565,485100
125070,485100
127162,485100
117304,485100
117222,485100
128442,485100
128238,485100
130154,485100
128612,485100
128809,485100
129081,485100
127865,485100
129500,485100
124432,485100
128669,485100
116667,485100
117389,485100
129509,485100
128653,485100
120046,485100
120874,485100
121063,485100
120592,485100
119004,485100
126962,485100
119091,485100
128627,485100
129709,485100
129505,485100
127017,485100
130223,485100
129040,485100
117028,485100
128717,485100
118024,485100
127790,485100
128129,485100
129882,485100
118156,485100
121070,485100
129215,485100
127119,485100
116722,485100
128953,485100
127285,485100
127567,485100
128804,485100
127197,485100
128953,485100
116472,485100
122293,485100
128729,485100
126240,485100
118177,485100
127145,485100
116833,485100
128641,485100
124236,485100
128617,485100
116672,485100
129264,485100
122801,485100
118866,485100
128673,485100
116483,485100
120757,485100
128660,485100
129935,485100
129821,485100
116202,485100
125581,485100
123528,485100
127143,485100
126949,485100
118594,485100
128146,485100
128468,485100
118439,485100
119518,485100
120916,485100
129090,485100
129025,485100
126733,485100
128100,485100
128011,485100
119700,485100
129755,485100
126838,485100
118440,485100
118164,485100
120181,485100
128565,485100
119685,485100
129860,485100
120584,485100
129902,485100
130364,485100
128360,485100
116452,485100
120623,485100
117677,485100
121672,485100
129089,485100
116296,485100
117717,485100
117365,485100
127844,485100
129738,485100
117669,485100
117481,485100
128016,485100
128878,485100
123688,485100
121946,485100
126594,485100
128780,485100
128841,485100
129043,485100
125027,485100
128464,485100
118236,485100
123785,485100
124125,485100
128511,485100
116725,485100
127470,485100
124127,485100
119337,485100
119153,485100
130234,485100
116406,485100
123733,485100
128817,485100
129502,485100
124990,485100
123950,485100
125200,485100
122708,485100
128740,485100
119560,485100
