dataset,embedding_dim,epsilon,contaminated_percentage,train_test_split_rate,error,violated_constraints,use_additive_weights
MNIST_DATASET,2,0.1111111111111111,0.0,0.5,0.05622402100196894,30053
MNIST_DATASET,1,0.1111111111111111,0.1,0.5,0.09347222780838997,33184
MNIST_DATASET,2,0.1111111111111111,0.1,0.5,0.0868559707195431,32648
MNIST_DATASET,1,0.1111111111111111,0.1,0.5,0.08743780846004756,32321
MNIST_DATASET,2,0.1111111111111111,0.1,0.5,0.07986492696864947,31698
MNIST_DATASET,1,0.1111111111111111,0.1,0.5,0.09173157579388856,32458
MNIST_DATASET,2,0.1111111111111111,0.1,0.5,0.08548032754144198,32026
MNIST_DATASET,1,0.1111111111111111,0.1,0.5,0.08244415138072973,35487
MNIST_DATASET,2,0.1111111111111111,0.1,0.5,0.07704911481437078,35091
MNIST_DATASET,1,0.1111111111111111,0.1,0.5,0.09294935848754947,31609
MNIST_DATASET,2,0.1111111111111111,0.1,0.5,0.08621447699748191,31079
MNIST_DATASET,1,0.1111111111111111,0.15,0.5,0.10519462307430334,34661
MNIST_DATASET,2,0.1111111111111111,0.15,0.5,0.10034657531502293,34288
MNIST_DATASET,1,0.1111111111111111,0.15,0.5,0.10747513634905358,32197
MNIST_DATASET,2,0.1111111111111111,0.15,0.5,0.10260266281681103,31798
MNIST_DATASET,1,0.1111111111111111,0.15,0.5,0.093822517404177,35264
MNIST_DATASET,2,0.1111111111111111,0.15,0.5,0.09060174441866048,34995
MNIST_DATASET,1,0.1111111111111111,0.15,0.5,0.10071427150275561,33833
MNIST_DATASET,2,0.1111111111111111,0.15,0.5,0.09572033982610771,33462
MNIST_DATASET,1,0.1111111111111111,0.15,0.5,0.07929164007657945,38824
MNIST_DATASET,2,0.1111111111111111,0.15,0.5,0.07536295469049138,38524
MNIST_DATASET,1,0.1111111111111111,0.2,0.5,0.12136670067414831,33563
MNIST_DATASET,2,0.1111111111111111,0.2,0.5,0.12006641461121446,33260
MNIST_DATASET,1,0.1111111111111111,0.2,0.5,0.11701170117011701,35555
MNIST_DATASET,2,0.1111111111111111,0.2,0.5,0.1158915891589159,35243
MNIST_DATASET,1,0.1111111111111111,0.2,0.5,0.11589013143417289,35963
MNIST_DATASET,2,0.1111111111111111,0.2,0.5,0.11286934602996779,35666
MNIST_DATASET,1,0.1111111111111111,0.2,0.5,0.10085401386516628,37232
MNIST_DATASET,2,0.1111111111111111,0.2,0.5,0.09942730834924143,37047
MNIST_DATASET,1,0.1111111111111111,0.2,0.5,0.12401492328870978,33573
MNIST_DATASET,2,0.1111111111111111,0.2,0.5,0.12213953673962054,33266
MNIST_DATASET,1,0.1111111111111111,0.25,0.5,0.14252602553599616,34878
MNIST_DATASET,2,0.1111111111111111,0.25,0.5,0.14100745299418546,34716
MNIST_DATASET,1,0.1111111111111111,0.25,0.5,0.12087495005992809,37319
MNIST_DATASET,2,0.1111111111111111,0.25,0.5,0.11953655613264083,37101
MNIST_DATASET,1,0.1111111111111111,0.25,0.5,0.13968158606188044,35023
MNIST_DATASET,2,0.1111111111111111,0.25,0.5,0.13922098728346852,34795
MNIST_DATASET,1,0.1111111111111111,0.25,0.5,0.13920909382004482,34859
MNIST_DATASET,2,0.1111111111111111,0.25,0.5,0.13652737752161384,34636
MNIST_DATASET,1,0.1111111111111111,0.25,0.5,0.13043130191133795,36522
MNIST_DATASET,2,0.1111111111111111,0.25,0.5,0.12907034924447114,36276
RANDOM_DATASET,1,0.125,0.0,0.3,0.027968596663395486,13085
RANDOM_DATASET,2,0.125,0.0,0.3,0.027805037618580306,13062
RANDOM_DATASET,1,0.125,0.0,0.3,0.018024032042723633,13199
RANDOM_DATASET,2,0.125,0.0,0.3,0.018190921228304405,13187
RANDOM_DATASET,1,0.125,0.0,0.3,0.022768821671929534,13098
RANDOM_DATASET,2,0.125,0.0,0.3,0.022270234336047863,13080
RANDOM_DATASET,1,0.125,0.0,0.3,0.02657529667390941,13049
RANDOM_DATASET,2,0.125,0.0,0.3,0.02573959552064182,13026
RANDOM_DATASET,1,0.125,0.0,0.3,0.02999500083319447,12888
RANDOM_DATASET,2,0.125,0.0,0.3,0.02882852857857024,12846
RANDOM_DATASET,1,0.125,0.1,0.3,0.027462588390067422,13145
RANDOM_DATASET,2,0.125,0.1,0.3,0.027462588390067422,13130
RANDOM_DATASET,1,0.125,0.1,0.3,0.035357807477584165,13107
RANDOM_DATASET,2,0.125,0.1,0.3,0.034342750803586536,13079
RANDOM_DATASET,1,0.125,0.1,0.3,0.02250122289254851,13023
RANDOM_DATASET,2,0.125,0.1,0.3,0.02250122289254851,13005
RANDOM_DATASET,1,0.125,0.1,0.3,0.03348477200067306,13047
RANDOM_DATASET,2,0.125,0.1,0.3,0.033148241628807,13021
RANDOM_DATASET,1,0.125,0.1,0.3,0.02826737612238111,13091
RANDOM_DATASET,2,0.125,0.1,0.3,0.02793481875623545,13058
RANDOM_DATASET,1,0.125,0.15,0.3,0.03851261620185923,12746
RANDOM_DATASET,2,0.125,0.15,0.3,0.03701859229747676,12707
RANDOM_DATASET,1,0.125,0.15,0.3,0.03264490339773484,13260
RANDOM_DATASET,2,0.125,0.15,0.3,0.032478347768154565,13228
RANDOM_DATASET,1,0.125,0.15,0.3,0.02875557759048091,13204
RANDOM_DATASET,2,0.125,0.15,0.3,0.028425053710130557,13185
RANDOM_DATASET,1,0.125,0.15,0.3,0.022374352980464186,13319
RANDOM_DATASET,2,0.125,0.15,0.3,0.022040407413591586,13300
RANDOM_DATASET,1,0.125,0.15,0.3,0.036230651471338665,13366
RANDOM_DATASET,2,0.125,0.15,0.3,0.03521006973975166,13343
RANDOM_DATASET,1,0.125,0.2,0.3,0.029040823099900432,13156
RANDOM_DATASET,2,0.125,0.2,0.3,0.02870892797875871,13130
RANDOM_DATASET,1,0.125,0.2,0.3,0.038996269922007464,13232
RANDOM_DATASET,2,0.125,0.2,0.3,0.03848762292302475,13207
RANDOM_DATASET,1,0.125,0.2,0.3,0.032324621733149934,13389
RANDOM_DATASET,2,0.125,0.2,0.3,0.0328404401650619,13370
RANDOM_DATASET,1,0.125,0.2,0.3,0.031685467816854676,13083
RANDOM_DATASET,2,0.125,0.2,0.3,0.03185136031851361,13064
RANDOM_DATASET,1,0.125,0.2,0.3,0.036076475477971735,12912
RANDOM_DATASET,2,0.125,0.2,0.3,0.03541147132169576,12885
RANDOM_DATASET,1,0.125,0.25,0.3,0.042683939544926094,13142
RANDOM_DATASET,2,0.125,0.25,0.3,0.042683939544926094,13112
RANDOM_DATASET,1,0.125,0.25,0.3,0.032366258594667116,13256
RANDOM_DATASET,2,0.125,0.25,0.3,0.03186315612946503,13235
RANDOM_DATASET,1,0.125,0.25,0.3,0.029903699949315764,13225
RANDOM_DATASET,2,0.125,0.25,0.3,0.02939685757729346,13204
RANDOM_DATASET,1,0.125,0.25,0.3,0.035534696614146835,13135
RANDOM_DATASET,2,0.125,0.25,0.3,0.034528997653369094,13109
RANDOM_DATASET,1,0.125,0.25,0.3,0.037061548643282594,13173
RANDOM_DATASET,2,0.125,0.25,0.3,0.03673064195896757,13155
RANDOM_DATASET,1,0.1111111111111111,0.0,0.3,0.020635994587280108,13047
RANDOM_DATASET,2,0.1111111111111111,0.0,0.3,0.020128552097428958,13032
RANDOM_DATASET,1,0.1111111111111111,0.0,0.3,0.026433173632909302,12727
RANDOM_DATASET,2,0.1111111111111111,0.0,0.3,0.025111514951263837,12693
RANDOM_DATASET,1,0.1111111111111111,0.0,0.3,0.03139976863328375,13109
RANDOM_DATASET,2,0.1111111111111111,0.0,0.3,0.0310692447529334,13083
RANDOM_DATASET,1,0.1111111111111111,0.0,0.3,0.04047131147540984,13341
RANDOM_DATASET,2,0.1111111111111111,0.0,0.3,0.03961748633879782,13312
RANDOM_DATASET,1,0.125,0.0,0.3,0.01950975487743872,13149,True
RANDOM_DATASET,2,0.125,0.0,0.3,0.019176254794063697,13128,True
RANDOM_DATASET,1,0.125,0.0,0.3,0.03077690900016636,13145,False
RANDOM_DATASET,2,0.125,0.0,0.3,0.029945100648810515,13107,False
RANDOM_DATASET,1,0.125,0.0,0.3,0.024838549428713365,13146,True
RANDOM_DATASET,2,0.125,0.0,0.3,0.024672959099188606,13117,True
RANDOM_DATASET,1,0.125,0.0,0.3,0.031603459747172324,13049,False
RANDOM_DATASET,2,0.125,0.0,0.3,0.03143712574850299,13030,False
RANDOM_DATASET,1,0.125,0.0,0.3,0.03169934640522876,12844,True
RANDOM_DATASET,2,0.125,0.0,0.3,0.031209150326797386,12811,True
RANDOM_DATASET,1,0.125,0.0,0.3,0.026920551543007223,12765,False
RANDOM_DATASET,2,0.125,0.0,0.3,0.025443204202232436,12727,False
RANDOM_DATASET,1,0.125,0.0,0.3,0.022495894909688015,13085,True
RANDOM_DATASET,2,0.125,0.0,0.3,0.02200328407224959,13064,True
RANDOM_DATASET,1,0.125,0.0,0.3,0.03191311612364244,12795,False
RANDOM_DATASET,2,0.125,0.0,0.3,0.030910609857978277,12759,False
RANDOM_DATASET,1,0.125,0.0,0.3,0.03025842329080798,12879,True
RANDOM_DATASET,2,0.125,0.0,0.3,0.02960418711154727,12847,True
RANDOM_DATASET,1,0.125,0.15,0.5, 0.020995255879681034,9452,False
RANDOM_DATASET,2,0.125,0.15,0.5, 0.020591500958917937,9437,False
RANDOM_DATASET,1,0.125,0.2,0.5, 0.022495500899820036,9548,True
RANDOM_DATASET,2,0.125,0.2,0.5, 0.022495500899820036,9537,True
RANDOM_DATASET,1,0.125,0.2,0.5, 0.028488893316067337,9428,False
RANDOM_DATASET,2,0.125,0.2,0.5, 0.02789122422552047,9407,False
RANDOM_DATASET,1,0.125,0.2,0.5, 0.01858736059479554,9570,True
RANDOM_DATASET,2,0.125,0.2,0.5, 0.018486888375364212,9554,True
RANDOM_DATASET,1,0.125,0.2,0.5, 0.018864138069436084,9579,False
RANDOM_DATASET,2,0.125,0.2,0.5, 0.018663455749548464,9568,False
RANDOM_DATASET,1,0.125,0.2,0.5, 0.022589753933037516,9519,True
RANDOM_DATASET,2,0.125,0.2,0.5, 0.022690601048810002,9509,True
RANDOM_DATASET,1,0.125,0.2,0.5, 0.0322839382394225,9383,False
RANDOM_DATASET,2,0.125,0.2,0.5, 0.03208341688389813,9361,False
RANDOM_DATASET,1,0.125,0.2,0.5, 0.037411928153220204,9189,True
RANDOM_DATASET,2,0.125,0.2,0.5, 0.03681651285104694,9167,True
RANDOM_DATASET,1,0.125,0.2,0.5, 0.03179249091643117,9492,False
RANDOM_DATASET,2,0.125,0.2,0.5, 0.03128784820347194,9466,False
RANDOM_DATASET,1,0.125,0.2,0.5, 0.03195979899497487,9667,True
RANDOM_DATASET,2,0.125,0.2,0.5, 0.03165829145728643,9650,True
RANDOM_DATASET,1,0.125,0.2,0.5, 0.025310124049619846,9491,False
RANDOM_DATASET,2,0.125,0.2,0.5, 0.025110044017607042,9475,False
RANDOM_DATASET,1,0.125,0.25,0.5, 0.030851170736609385,9373,True
RANDOM_DATASET,2,0.125,0.25,0.5, 0.030449201085318057,9363,True
RANDOM_DATASET,1,0.125,0.25,0.5, 0.035610392215869195,9587,False
RANDOM_DATASET,2,0.125,0.25,0.5, 0.03551008125188083,9575,False
RANDOM_DATASET,1,0.125,0.25,0.5, 0.023015075376884422,9617,True
RANDOM_DATASET,2,0.125,0.25,0.5, 0.022613065326633167,9605,True
RANDOM_DATASET,1,0.125,0.25,0.5, 0.028124692693480186,9157,False
RANDOM_DATASET,2,0.125,0.25,0.5, 0.028321368866161864,9146,False
RANDOM_DATASET,1,0.125,0.25,0.5, 0.0313413282273506,9464,True
RANDOM_DATASET,2,0.125,0.25,0.5, 0.031039000302327924,9441,True
RANDOM_DATASET,1,0.125,0.25,0.5, 0.028505470239887584,9520,False
RANDOM_DATASET,2,0.125,0.25,0.5, 0.028405098865803474,9508,False
RANDOM_DATASET,1,0.125,0.25,0.5, 0.02221332799679808,9506,True
RANDOM_DATASET,2,0.125,0.25,0.5, 0.022013207924754852,9496,True
RANDOM_DATASET,1,0.125,0.25,0.5, 0.024893314366998577,9743,False
RANDOM_DATASET,2,0.125,0.25,0.5, 0.024893314366998577,9733,False
RANDOM_DATASET,1,0.125,0.25,0.5, 0.034650455927051675,9667,True
RANDOM_DATASET,2,0.125,0.25,0.5, 0.03475177304964539,9657,True
RANDOM_DATASET,1,0.125,0.25,0.5, 0.03209408950463471,9272,False
RANDOM_DATASET,2,0.125,0.25,0.5, 0.031296720821289745,9244,False
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.02563849718962627,9440,True
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.025342668375899813,9427,True
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.03162605668821482,9442,False
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.03162605668821482,9434,False
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.02672627918529558,9284,True
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.026328862394436166,9271,True
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.032328225407810184,9165,False
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.03213049925852694,9143,False
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.023589640634410762,9568,True
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.023589640634410762,9562,True
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.024952778606223282,9457,False
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.024058057460980217,9433,False
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.03263052208835342,9247,True
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.03263052208835342,9246,True
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.02362598858744619,9525,False
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.023225548102913204,9516,False
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.030403704822309474,9308,True
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.030101681264471963,9285,True
RANDOM_DATASET,1,0.1111111111111111,0.0,0.5, 0.030333167578319244,9399,False
RANDOM_DATASET,2,0.1111111111111111,0.0,0.5, 0.029438090502237692,9377,False
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.03351112005635504,9516,True
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.03341048606219181,9502,True
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.024698735185738473,9502,False
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.023902001792650136,9484,False
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.019723079988046618,9433,True
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.019424245442773186,9410,True
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.02931069334950475,9641,False
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.028805336567616736,9626,False
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.02062581748666868,9355,True
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.020223362511319048,9345,True
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.024178239584374064,9595,False
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.023978419422519732,9586,False
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.030108390204737052,9323,True
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.02890405459654757,9302,True
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.029891032690192942,9339,False
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.028791362591222634,9322,False
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.019921914105516067,9536,True
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.019421363499849836,9526,True
RANDOM_DATASET,1,0.1111111111111111,0.1,0.5, 0.029856609703398155,9401,False
RANDOM_DATASET,2,0.1111111111111111,0.1,0.5, 0.029169121979964643,9387,False
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.03241393195087578,9525,True
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.03241393195087578,9510,True
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.024151696606786427,9602,False
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.024351297405189622,9592,False
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.035913806863527534,9320,True
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.03541500399042299,9298,True
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.03944108611634129,9403,False
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.039143791497373896,9386,False
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.025704644700277886,9495,True
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.025307661770543867,9481,True
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.034331774305901085,9456,False
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.03373469997014628,9443,False
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.023455434674119174,9495,True
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.023255813953488372,9481,True
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.018546365914786967,9534,False
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.018345864661654134,9524,False
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.02181157225083308,9503,True
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.02150863374734929,9495,True
RANDOM_DATASET,1,0.1111111111111111,0.15,0.5, 0.033933724748731214,9278,False
RANDOM_DATASET,2,0.1111111111111111,0.15,0.5, 0.03343616280226888,9261,False
RANDOM_DATASET,1,0.1111111111111111,0.2,0.5, 0.022809485530546625,9391,True
RANDOM_DATASET,2,0.1111111111111111,0.2,0.5, 0.022909967845659164,9380,True
RANDOM_DATASET,1,0.1111111111111111,0.2,0.5, 0.041742286751361164,9450,False
